Operator,TD,TVD,TotalFluid,TotalProppant,TopPerf,BottomPerf,FluidType,LateralLength,ChokeTopDescription,MaxFlowingPSI,MaxShutinPSI,FlowGas,FlowWater,SurfaceX,SurfaceY,Z_BelowSurface,Isopach,Porosity,TotalGasBCFPerSection,Temperature,Pressure,KOP,FirstProdDate,minLateralSpacing,numOfOffsetLateralSpacingWells,EUR,IP
P,15241,9889,123921,5640000,10300,12510,SLKW,3684,0.25,4221,5735,4574,398,1626088.915,807009.1613,9849,160,0.1201,188.7988,268.98,7442.486386,4690,2018,1183.502132,1,4600000,4085.832184
P,15821,10897,157154,5028420,11233,15661,GEL,3329.25,0.25,5155,5343,6555,344,1704693.521,844623.1239,11000,82,0.1003,71.3059,292,8600,5123,2015,1253.004171,2,6800000,5013.192118
P,15753,10896,152985,5043900,11290,15605,GEL,3216,0.25,4641,4853,6454,432,1704706.466,844626.6542,11000,82,0.1003,71.3059,292,8600,5167.5,2015,1292.525289,1,6500000,5258.145484
P,15678,10909,141896.3,4646500,11276,15505,GEL,3084.75,0.25,4649,4825,6517,243,1704680.547,844615.9576,11000,82,0.1003,71.3059,292,8600,5168.5,2015,1253.004171,2,7700000,4825.471593
P,17940,9579,490761,19270000,9846,17723,,5916.75,0.375,4093,4792,9864,715,1613447.676,793714.6,9600,128,0.1193,175.4669,264,7200,4506.5,2017,1147.47418,2,19500000,10124.16913
P,18050,9624,505346,23154000,9877,17853,,5928,0.375,4505,4867,11142,780,1613461.747,793721.5076,9600,128,0.1193,175.4669,264,7200,4553.5,2017,1177.851217,1,22800000,10878.49327
S,16980,9426,125046.7,9448000,10225,16886,GEL,5128.5,0.5,3326,4937,14944,696,1616866.598,817449.9534,9500,167,0.1136,179.6027,262,7103.409091,4600.5,2015,987.8031839,2,5200000,9943.906732
S,16842,9420,165737.1,26614000,10350,16663,GEL,5094.75,0.5,3707,5240,17796,840,1616886.059,817457.025,9500,167,0.1136,182.852,262,7103.409091,4507,2015,987.8031839,2,8900000,12559.93727
P,17752,11994,306112,10406000,12348,17642,SLKW,3868.5,0.21875,7389,7680,5381,559,1752937.281,830981.661,12219,100,0.0638,56.9392,316.38,9891.558205,5934.5,2017,NaN,0,21600000,8039.243678
P,15220,10396,179405,8958000,10720,15076,SLKW,3124.5,0.375,2591,6030,6100,593,1660122.844,810340.1297,10435,148,0.0912,140.7945,280.7,8024.277841,5480,2018,NaN,0,1800000,4549.218719
P,19592,12492,212737.2,8204720,13149,19455,GEL,4836,368.59375,8055,8231,5638,316,1781490.135,840731.0498,12700,120,0.05,55.7452,326,10419.77273,6100,2015,NaN,0,11600000,6842.751067
E,19673,10190,223520.5,14472000,10099,19583,GEL,7064.25,0.375,15,3434,12148,74,1666011.794,846333.8727,9875,122,0.1064,112.133,269.5,7467.96875,4819.5,2015,1003.324982,2,7600000,10860.57537
E,19892,10190,216653.5,14022000,10058,19300,GEL,7316.25,0.375,15,5355,13082,72,1666021.579,846344.6914,9875,122,0.1064,112.133,269.5,7467.96875,4358.5,2015,1003.324982,2,3700000,10744.52447
S,17067,9405,127032,9396000,9834,16827,GEL,5264.25,0.5,3515,5124,16751,648,1616905.519,817464.0967,9500,167,0.1136,182.852,262,7103.409091,4507,2015,949.5750612,2,8900000,11075.69754
P,17430,10617,215620.9,6806000,10915,17240,GEL,4749,368.109375,6678,6811,1978,290,1669867.475,793816.6022,10800,126,0.0856,89.1008,288,8394.545455,4966,2015,1970.752518,1,7500000,7537.397377
S,16754,9306,189705.3,13450000,9610,16601,GEL,5118,0.46875,4238,4631,19162,282,1611484.83,816054.9231,9379,168,0.11,176.6722,259.58,6987.141841,4463,2016,1044.017958,1,14100000,13255.45057
S,16755,9307,192227.6,13508000,9548,16602,GEL,5094,0.4375,4095,4601,16812,286,1611520.881,816069.3093,9379,168,0.11,176.6722,259.58,6987.141841,4226.5,2016,1044.017958,2,15100000,12903.00854
S,16516,9608,109499.8,5722000,9750,16070,GEL,5001.75,0.3125,3826,4196,8363,200,1611465.329,816044.2185,9379,168,0.1088,176.6722,259.58,6987.141841,4461,2016,1024.013915,1,8400000,5959.232512
S,15702,9616,143340.4,11444000,9594,15550,GEL,4325.25,0.4375,4255,4730,17468,216,1611501.959,816061.3983,9379,168,0.11,176.6722,259.58,6987.141841,1246,2016,1024.013915,2,14200000,13864.37668
E,13596,8604,415288.6,18842000,9006,13306,GEL,3415.5,0.59375,3658,4170,17613,2093,1623656.049,889601.8059,8577,82,0.1182,91.4288,243.54,6233.33475,2106.5,2016,NaN,0,13400000,15481.69885
P,19183,12636,315946,12366000,12789,19016,SLKW,4559.25,0.21875,8097,9200,7460,286,1780098.404,834801.296,12771,120,0.0488,55.4135,327.42,10498.63275,6034,2017,1261.086161,1,10800000,9254.387521
P,17903,12398,235318,11432000,12764,14655,SLKW,3994.5,0.21875,7250,NaN,4218,771,1762233.969,843569.5324,12125,106,0.0605,54.6851,314.5,9789.559659,5768.5,2018,NaN,0,8200000,6347.041449
P,18031,10108,396303,17588000,10492,17823,SLKW,5488.5,0.375,4233,5862,9639,695,1671958.697,832835.9425,10300,149,0.1052,142.7965,278,7888.863636,4837.5,2018,NaN,0,5900000,7943.790476
P,18761,11013,389819.2,15358000,11130,18581,SLKW,5784,0.375,4575,7250,12234,487,1698741.572,853110.8069,10666,84,0.1003,80.075,285.32,8257.908091,5099,2016,1583.180928,2,16700000,10754.89261
P,18550,10615,372023,14948000,10930,18351,SLKW,5552.25,0.375,5169,7130,14675,283,1698757.743,853114.309,10666,84,0.1003,80.075,285.32,8257.908091,5100,2016,1333.309806,2,15100000,14360.15764
P,16011,11046,175048,5910000,11151,15809,SLKW,3516,0.25,3690,6885,4373,276,1700796.202,850137.8784,10800,84,0.1002,76.6143,288,8394.545455,5189,2016,1334.874212,1,8300000,4428.401314
P,15953,10814,174972.8,5930000,11063,15758,SLKW,3543,0.28125,4024,6855,6166,252,1700780.06,850138.0112,10800,84,0.1002,76.6143,288,8394.545455,5142.5,2016,1364.673908,1,9100000,5839.99803
S,18809,9572,230915.4,13690000,10119,18651,GEL,6492,0.46875,4665,5172,20424,674,1621641.363,817993.1858,9622,163,0.1179,186.6458,264.44,7221.311,4606.5,2016,967.5987785,2,15000000,14501.27553
S,18920,9575,233738.7,10006000,10232,18764,GEL,6522.75,0.4375,4817,4898,14897,1258,1621660.304,818000.0832,9622,163,0.1179,186.6458,264.44,7221.311,4607,2016,1014.888857,1,12500000,13136.91297
S,16240,9924,163113.4,10946000,10089,16094,GEL,4541.25,0.40625,4022,4421,13341,241,1621679.223,818007.9626,9622,163,0.1179,186.6458,264.44,7221.311,4605,2016,2664.087371,1,7400000,10215.52184
S,18823,9552,227062.4,24752000,10135,18676,GEL,6452.25,0.46875,4503,5012,18737,749,1621622.455,817986.3244,9622,163,0.1179,186.6458,264.44,7221.311,4608.5,2016,967.5987785,2,15000000,13463.73103
P,17800,9359,502075,19950000,9688,17614,SLKW,5806.5,0.40625,3892,4500,10683,827,1608084.306,799109.8488,9417,148,0.1179,182.0589,260.34,7023.583841,2709,2017,1134.692979,2,10100000,9766.854187
P,16442,9793,384334.3,13520000,9827,16228,SLKW,4857.75,0.25,4522,7025,5098,318,1613211.512,783711.6041,9620,112,0.1124,155.2091,264.4,7219.372727,4510,2016,NaN,0,8900000,5887.242504
P,17777,9515,474103.3,19204000,9819,17545,SLKW,5856.75,0.375,4447,4910,9095,973,1611860.327,793107.9403,9553,127,0.1188,175.7953,263.06,7154.545659,4511,2017,1122.240766,2,22200000,10400.70772
P,19148,11125,505169,18878000,11077,19021,SLKW,5910,0.40625,4445,6800,11230,1053,1703397.998,855333.8504,10680,79,0.1001,74.9745,285.6,8272.145455,5116.5,2017,1332.867304,2,7500000,10060.05944
P,19235,11071,488007,11986000,11094,19021,SLKW,5976,0.40625,4943,6955,13685,864,1703411.845,855337.5915,10680,79,0.1001,74.9745,285.6,8272.145455,5114.5,2017,1332.867304,2,7300000,12488.37734
P,18543,12678,336087.1,10066000,13014,18240,SLKW,3869.25,0.21875,8204,9350,7554,189,1780112.776,834801.206,12771,120,0.0488,55.4135,327.42,10498.63275,2082.5,2017,1261.086161,1,7400000,7732.57734
P,18290,10767,315628.8,14188000,10889,18106,SLKW,5457.75,0.375,5232,6455,13725,766,1733594.156,890625.9211,10716,58,0.0796,67.4618,286.32,8308.796727,4986.5,2017,1252.099614,2,4500000,6519.316256
P,16240,10726,345554.8,10978000,10515,16074,SLKW,3993,0.375,4877,5995,12671,696,1733579.222,890625.8136,10716,58,0.0796,67.4618,286.32,8308.796727,4939,2017,1252.099614,1,7000000,12222.91399
L,18398,10686,319015,14409180,11137,18041,SLKW,5178,0.375,5150,5800,10750,1600,1648841,766772,10290,102,0.076,68,277.8,7878.865909,5243,2018,NaN,0,13000000,9650.079803
P,17766,10192,507862.5,14266000,10460,17571,SLKW,5265,0.375,4730,6855,12414,1125,1639397.081,775290.0236,10346,116,0.0955,101.1733,278.92,7934.911727,4805.5,2017,NaN,0,9100000,8114.342857
S,17172,9385,144091.1,10274000,10112,17011,GEL,5338.5,0.46875,4271,6273,18651,528,1614455.678,817103.9465,9461,167,0.11,175.6799,261.22,7065.861841,4504.5,2017,982.7360438,2,11700000,8768.810181
S,17740,9747,57243.86,5174000,10234,17577,GEL,5835.75,0.4375,4887,6247,18017,384,1614475.14,817111.017,9461,167,0.11,175.6799,261.22,7065.861841,4504.5,2017,1004.377255,1,7800000,11526.50213
S,17243,9427,146777.1,10288000,10073,17080,GEL,5464.5,0.46875,4338,6271,19584,408,1614494.601,817118.0876,9461,167,0.11,175.6799,261.22,7065.861841,2354,2017,982.7360438,2,14100000,11689.02036
S,17668,9757,145466.3,10782000,10329,17504,GEL,5781.75,0.46875,3238,6244,15378,192,1614510.831,817125.1915,9461,167,0.11,175.6799,261.22,7065.861841,2733.5,2017,907.8579404,2,10900000,9089.611823
S,17155,9643,133120.4,10240000,10107,16866,GEL,5190,0.46875,4513,6248,18922,720,1625675.019,821287.064,9622,165,0.1168,180.412,264.44,7221.311,4627,2017,975.0085281,2,11300000,12559.93727
S,17255,9646,136891.3,10238000,10124,17078,GEL,5194.5,0.46875,4140,6248,18331,600,1625694.476,821294.1399,9622,165,0.1168,180.412,264.44,7221.311,4689.5,2017,841.6933416,2,10500000,11584.49064
S,17115,9653,135165.8,10246000,10111,16943,GEL,5118.75,0.4375,4671,6247,19034,768,1625749.252,821279.0457,9622,165,0.1168,180.412,264.44,7221.311,977,2017,975.0085281,2,12200000,11689.02036
E,20327,10268,320455.6,18986000,9991,20199,GEL,7525.5,0.359375,4779,5065,11448,1080,1667392.765,847859.1618,9874,116,0.106,101.0763,269.48,7466.988091,4675,2017,982.8245468,1,5600000,8950.998686
E,20705,10261,540590.9,18366000,9985,20068,GEL,7866,0.359375,4642,5489,10104,888,1667382.335,847848.4213,9874,116,0.106,101.0763,269.48,7466.988091,4669,2017,982.8245468,2,8600000,8383.682102
E,19520,10174,293677.7,17604000,9870,19278,GEL,6982.5,0.359375,4510,4940,9117,840,1667371.873,847837.6448,9849,117,0.106,101.0763,268.98,7442.486386,4649,2017,1012.172908,2,7000000,7802.350411
E,19845,10195,508747.2,16964000,9869,19277,GEL,7206.75,0.34375,4493,4915,9720,720,1667358.135,847825.2249,9849,117,0.106,101.0763,268.98,7442.486386,NaN,2017,1026.744211,2,7000000,7663.428571
S,16974,9419,133018.5,10462000,9934,16747,GEL,5268,0.34375,4597,5976,11443,216,1617657.41,818310.7935,9527,165,0.1132,182.852,262.54,7129.443841,1829.5,2017,932.8380651,2,10400000,8768.810181
S,17718,9797,142812,11390000,10416,17554,GEL,5825.25,0.34375,4791,5941,12589,168,1617674.691,818316.4699,9527,165,0.1132,182.852,262.54,7129.443841,4485,2017,878.1484562,2,12100000,9766.854187
S,16925,9433,131411.8,10680000,10047,16760,GEL,5161.5,0.375,4377,5986,11906,432,1617693.062,818321.3353,9527,165,0.1132,182.852,262.54,7129.443841,4548,2017,932.8380651,1,9000000,8160.773071
S,17733,9790,143120.3,11398000,10367,17518,GEL,5807.25,0.3125,4904,5946,10726,240,1617712.541,818330.2251,9527,165,0.1132,182.852,262.54,7129.443841,595.5,2017,797.2692681,2,15200000,9943.906732
S,17655,9813,135192.6,10890000,9714,17490,GEL,5850.75,0.375,4640,5953,12588,216,1617731.982,818335.4794,9527,165,0.1132,182.852,262.54,7129.443841,4453,2017,797.2692681,2,10400000,8847.933005
P,19278,10576,378079,20128000,10988,19105,SLKW,6120.75,0.34375,5705,6133,11209,585,1706446.801,866411.8187,10526,73,0.1001,76.9396,282.52,8116.024455,5041,2017,1813.325889,1,15600000,12225.98785
P,19498,10930,379600,19950000,10921,19149,SLKW,6287.25,0.34375,5543,6339,9712,845,1706461.17,866416.7201,10526,73,0.1001,76.9396,282.52,8116.024455,5042,2017,1295.73815,2,8000000,10878.49327
P,20035,10928,509647,21644000,10995,19535,SLKW,6633,0.375,5438,6338,12171,1032,1706474.676,866422.6831,10526,73,0.1001,76.9396,282.52,8116.024455,1759,2017,1295.73815,1,9600000,13255.45057
P,16765,10496,NaN,11612000,10567,16589,SLKW,4480.5,0.375,3361,6088,6878,815,1645432.08,813744.064,10135,165,0.1093,175.2704,274.7,7724.482386,4725,2018,1482.879657,1,4200000,6347.041379
P,19368,10521,346734,19004000,11249,18810,SLKW,5979.75,0.34375,5669,5710,10908,833,1697111.608,852378.9691,10625,88,0.1004,79.1674,284.5,8216.264205,1298.5,2017,1360.070717,1,11600000,11216.30246
P,19267,10540,446814,19848000,11016,19067,SLKW,6086.4825,0.375,5226,5600,9655,1262,1697121.579,852390.0119,10625,88,0.1004,79.1674,284.5,8216.264205,5067.5,2017,1360.070717,2,8300000,10684.80033
P,17466,8974,403006,23784000,8720,17261,SLKW,6406.5,0.375,3771,5205,5407,1417,1583621.098,819019.2929,8588,149,0.0579,98.5749,243.76,6243.476,3944,2017,NaN,0,13100000,9754.309442
P,19298,10574,365507,19648000,11030,19128,SLKW,6064.5,0.34375,5176,5500,8620,868,1697133.325,852401.0039,10625,88,0.1004,79.1674,284.5,8216.264205,5085.5,2017,1380.167108,2,8400000,9337.892282
P,19553,12934,257212.6,15472000,12972,19359,SLKW,4725.75,0.21875,7761,NaN,6684,332,1783353.994,841511.006,12700,120,0.0502,55.8528,326,10419.77273,6060,2018,1449.736939,1,8400000,6637.497537
P,19365,12939,294062,14054000,13140,19208,SLKW,4443,0.3125,6694,7504,11381,562,1783369.01,841510.9858,12700,120,0.0502,55.8528,326,10419.77273,6106.5,2018,1449.736939,1,8000000,10878.49327
P,17445,10504,353051,11480000,10661,17045,SLKW,4916.25,0.375,3489,6092,6732,1019,1645443.042,813754.939,10135,165,0.1093,175.2704,274.7,7724.482386,4878.5,2018,1482.879657,1,3700000,5887.242365
E,18714,12992,259158,12946000,13007,18462,SLKW,4074.75,0.3125,6146,7536,8795,944,1788561.006,842369.9879,12821,122,0.0505,55.8265,328.42,10554.30548,6215.5,2018,1461.914064,1,4200000,8222.749754
E,17713,13000,206504,10434000,13142,17550,SLKW,3324,0.3125,5349,6503,7456,880,1788575.989,842370.0058,12821,122,0.0505,55.8265,328.42,10554.30548,6074.5,2018,1461.914064,1,3200000,7196.39376
P,17220,11085,265675,14286000,11130,17044,SLKW,4458.75,0.40625,3284,6429,6734,1285,1704796.391,855822.3983,10679,78,0.1001,74.9745,285.58,8271.128205,5018,2018,1505.132294,2,3500000,6818.799015
P,17145,11090,307374,13280000,11143,16964,SLKW,4336.5,0.34375,4911,6432,6756,1284,1704809.86,855827.3428,10679,78,0.1001,74.9745,285.58,8271.128205,5060,2018,1522.039848,1,5400000,8612.680131
E,20135,11632,NaN,NaN,11670,19993,,6242.25,0.375,3969,5299,8917,600,1715190.479,839934.518,11300,77,0.0839,56.7198,298,8911.590909,5513,2018,445.3973868,1,5300000,7257.544499
E,19807,11550,NaN,NaN,11590,17399,,5998.5,0.375,4370,6342,8561,420,1715196.831,839920.9428,11300,77,0.0839,56.7198,298,8911.590909,5607.5,2018,445.3973868,2,6400000,7979.653859
E,17720,11613,NaN,NaN,11589,17399,,4521,0.375,2872,4829,6476,588,1715203.183,839907.2948,11300,77,0.0839,56.7198,298,8911.590909,5482.5,2018,556.8690206,1,3000000,4852.10936
S,16499,9343,127116.7,9660000,9793,16327,GEL,4927.5,0.28125,4324,4850,7878,120,1612955.01,816734.0877,9400,168,0.11,180.7874,260,7007.272727,4491,2017,1808.519199,2,11900000,10516.1298
P,20421,10814,205848,10578000,10749,16074,SLKW,7116,0.375,4112,6272,9761,753,1733586.625,894050.012,10700,54,0.0742,68.7691,286,8292.5,4947.5,2018,1719.749969,1,7800000,8302.561248
P,19862,10840,422543,24366000,10863,19702,SLKW,6555.75,0.375,4911,6287,11613,714,1733601.847,894049.8991,10700,54,0.0742,68.7691,286,8292.5,5042.5,2018,1654.987743,2,12500000,11963.0936
P,18770,10790,265159,15076000,10878,18609,SLKW,5770.5,0.375,4119,6258,7143,1250,1668618.001,801827.9804,10685,123,0.0804,103.2897,285.7,8277.232386,5064.5,2018,1970.752518,1,4600000,7537.397373
P,17087,10577,251340,12836000,10539,16567,SLKW,4786.5,0.375,3995,6134,7491,1169,1647850,820214.9634,10062,174,0.115,185.1803,273.24,7652.151,2110.18,2018,NaN,0,6000000,6800.346798
P,18046,10545,299850,14742000,10509,17889,SLKW,5426.25,0.375,4501,6116,8504,1241,1650481.999,826853.0155,9971,173,0.1121,189.4856,271.42,7562.323659,4886.5,2018,NaN,0,8200000,9344.025287
E,19933,11230,547853.6,21476000,11316,19823,GEL,6414.75,0.328125,6795,7453,14125,NaN,1743815.783,873721.7422,11021,83,0.1001,58.7077,292.42,8621.678205,5182.5,2018,NaN,0,15400000,13319.86413
P,16807,10416,213991,10324000,10647,16655,SLKW,4507.5,0.28125,4407,6041,4082,784,1666186.967,812596.024,10471,141,0.0918,133.4995,281.42,8060.528205,2225.5,2018,1497.24739,1,3700000,5287.563875
P,16811,10407,406536,12184000,10674,16658,SLKW,4431.75,0.28125,4423,6036,3225,1229,1666209.73,812600.9805,10471,141,0.0918,133.4995,281.42,8060.528205,2229.5,2018,1497.24739,1,3100000,5402.40197
L,19085,12097,328799,13377820,12225,18753,SLKW,4896,0.265625,7425,7650,10500,1000,1689582,758409,12095,94,0.08,68,313.9,9757.091477,5236.5,2018,NaN,0,14800000,10629.71363
S,18011,9998,143057,10042000,10252,17835,GEL,5728.5,0.34375,4705,6222,11232,NaN,1625585.284,821465.9039,9600,164,0.1168,180.412,264,7200,4712.5,2018,936.24795,2,8900000,12897.422
S,17667,9995,142265.6,10876000,10257,17493,GEL,5613,0.34375,4761,6227,11329,336,1625614.106,821475.7214,9600,164,0.1168,180.412,264,7200,637.5,2018,936.24795,2,11500000,12488.37743
S,18000,10050,147165.5,10924000,10226,17809,GEL,5792.25,0.375,4516,6224,13433,240,1625642.034,821486.566,9600,164,0.1168,180.412,264,7200,1916.5,2018,957.8933127,2,14200000,12759.60633
L,19210,12635,81598,2996000,17603,19100,SLKW,1122.75,0.5625,1500,2400,8250,500,1743879.25,797941.26,12721,114,0.0816,66.4641,326.42,10443.07366,NaN,2018,1476.132943,1,4900000,6697.295895
L,19708,12656,331634,13146000,13292,19583,SLKW,4718.25,0.28125,8150,8250,14150,600,1743886.321,797922.0131,12721,114,0.0816,66.4641,326.42,10443.07366,2227.5,2018,1476.132943,1,16300000,12623.26338
P,14847,10415,117964,7974000,10486,14670,SLKW,3105.75,0.375,3272,6041,6338,992,1641259.001,812233.9768,10081,161,0.1112,175.319,273.62,7670.953659,4785,2018,1455.863095,1,3000000,4452.516585
P,14975,10489,134076,8898000,10543,14800,SLKW,3200.25,0.375,3618,6083,9723,969,1641272.987,812239.9857,10081,161,0.1112,175.319,273.62,7670.953659,4833,2018,1455.863095,1,3400000,5700.527422
P,19795,10508,156475,6394000,10915,19432,SLKW,6465,0.34375,6109,NaN,14298,413,1704246.864,865195.0498,10500,75,0.1001,78.8252,282,8089.772727,5073,2018,1835.921705,1,12200000,13904.72217
P,19695,10550,73442,6100000,11049,19345,SLKW,6393.75,0.3125,6119,NaN,11458,320,1704256.892,865197.8769,10500,75,0.1001,78.8252,282,8089.772727,5066.5,2018,1813.325889,2,10200000,11459.90378
