Depth_m,Production_flow_m3s,Injected_water_m3s,Total_flow_m3s,Velocity_m_s,Reynolds,Friction_factor,Pressure_gravity_Pa,Pressure_friction_Pa,Total_pressure_Pa
1100,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,9172350,5836.152817,9278159.745
1105,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,9214042.5,5862.560748,9319878.653
1110,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,9255735,5888.96868,9361597.561
1115,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,9297427.5,5915.376611,9403316.469
1120,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,9339120,5941.784542,9445035.377
1125,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,9380812.5,5968.192473,9486754.285
1130,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,9422505,5994.600405,9528473.192
1135,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,9464197.5,6021.008336,9570192.1
1140,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,9505890,6047.416267,9611911.008
1145,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,9547582.5,6073.824199,9653629.916
1150,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,9589275,6100.23213,9695348.824
1155,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,9630967.5,6126.640061,9737067.732
1160,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,9672660,6153.047992,9778786.64
1165,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,9714352.5,6179.455924,9820505.548
1170,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,9756045,6205.863855,9862224.456
1175,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,9797737.5,6232.271786,9903943.364
1180,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,9839430,6258.679718,9945662.272
1185,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,9881122.5,6285.087649,9987381.18
1190,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,9922815,6311.49558,10029100.09
1195,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,9964507.5,6337.903512,10070819
1200,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,10006200,6364.311443,10112537.9
1205,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,10047892.5,6390.719374,10154256.81
1210,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,10089585,6417.127305,10195975.72
1215,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,10131277.5,6443.535237,10237694.63
1220,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,10172970,6469.943168,10279413.54
1225,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,10214662.5,6496.351099,10321132.44
1230,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,10256355,6522.759031,10362851.35
1235,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,10298047.5,6549.166962,10404570.26
1240,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,10339740,6575.574893,10446289.17
1245,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,10381432.5,6601.982825,10488008.07
1250,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,10423125,6628.390756,10529726.98
1255,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,10464817.5,6654.798687,10571445.89
1260,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,10506510,6681.206618,10613164.8
1265,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,10548202.5,6707.61455,10654883.71
1270,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,10589895,6734.022481,10696602.61
1275,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,10631587.5,6760.430412,10738321.52
1280,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,10673280,6786.838344,10780040.43
1285,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,10714972.5,6813.246275,10821759.34
1290,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,10756665,6839.654206,10863478.25
1295,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,10798357.5,6866.062138,10905197.15
1300,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,10840050,6892.470069,10946916.06
1305,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,10881742.5,6918.878,10988634.97
1310,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,10923435,6945.285931,11030353.88
1315,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,10965127.5,6971.693863,11072072.79
1320,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,11006820,6998.101794,11113791.69
1325,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,11048512.5,7024.509725,11155510.6
1330,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,11090205,7050.917657,11197229.51
1335,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,11131897.5,7077.325588,11238948.42
1340,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,11173590,7103.733519,11280667.33
1345,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,11215282.5,7130.141451,11322386.23
1350,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,11256975,7156.549382,11364105.14
1355,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,11298667.5,7182.957313,11405824.05
1360,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,11340360,7209.365244,11447542.96
1365,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,11382052.5,7235.773176,11489261.87
1370,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,11423745,7262.181107,11530980.77
1375,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,11465437.5,7288.589038,11572699.68
1380,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,11507130,7314.99697,11614418.59
1385,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,11548822.5,7341.404901,11656137.5
1390,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,11590515,7367.812832,11697856.4
1395,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,11632207.5,7394.220763,11739575.31
1400,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,11673900,7420.628695,11781294.22
1405,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,11715592.5,7447.036626,11823013.13
1410,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,11757285,7473.444557,11864732.04
1415,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,11798977.5,7499.852489,11906450.94
1420,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,11840670,7526.26042,11948169.85
1425,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,11882362.5,7552.668351,11989888.76
1430,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,11924055,7579.076283,12031607.67
1435,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,11965747.5,7605.484214,12073326.58
1440,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,12007440,7631.892145,12115045.48
1445,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,12049132.5,7658.300076,12156764.39
1450,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,12090825,7684.708008,12198483.3
1455,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,12132517.5,7711.115939,12240202.21
1460,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,12174210,7737.52387,12281921.12
1465,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,12215902.5,7763.931802,12323640.02
1470,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,12257595,7790.339733,12365389.25
1475,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,12299287.5,7816.747664,12407199.36
1480,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,12340980,7843.155596,12449069.59
1485,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,12382672.5,7869.563527,12490999.18
1490,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,12424365,7895.971458,12532987.36
1495,0.000648148,0,0.000648148,0.082524785,350.7303376,0.182476373,12466057.5,7922.379389,12575033.38
1500,0.000648148,,,,,,12507750,,12617136.48
1505,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,12549442.5,,12659295.92
1510,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,12591135,,12701510.95
1515,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,12632827.5,,12743780.84
1520,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,12674520,,12786104.86
1525,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,12716212.5,,12828482.26
1530,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,12757905,,12870912.34
1535,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,12799597.5,,12913394.36
1540,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,12841290,,12955927.61
1545,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,12882982.5,,12998511.37
1550,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,12924675,,13041144.95
1555,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,12966367.5,,13083827.64
1560,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,13008060,,13126558.73
1565,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,13049752.5,,13169337.54
1570,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,13091445,,13212163.38
1575,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,13133137.5,,13255035.55
1580,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,13174830,,13297953.38
1585,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,13216522.5,,13340916.2
1590,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,13258215,,13383923.33
1595,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,13299907.5,,13426974.1
1600,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,13341600,,13470067.85
1605,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,13383292.5,,13513203.92
1610,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,13424985,,13556381.66
1615,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,13466677.5,,13599600.41
1620,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,13508370,,13642859.54
1625,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,13550062.5,,13686158.4
1630,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,13591755,,13729496.35
1635,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,13633447.5,,13772872.77
1640,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,13675140,,13816287.02
1645,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,13716832.5,,13859738.49
1650,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,13758525,,13903226.54
1655,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,13800217.5,,13946750.58
1660,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,13841910,,13990309.99
1665,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,13883602.5,,14033904.16
1670,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,13925295,,14077532.5
1675,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,13966987.5,,14121194.4
1680,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,14008680,,14164889.28
1685,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,14050372.5,,14208616.54
1690,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,14092065,,14252375.61
1695,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,14133757.5,,14296165.91
1700,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,14175450,,14339986.85
1705,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,14217142.5,,14383837.88
1710,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,14258835,,14427718.42
1715,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,14300527.5,,14471627.92
1720,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,14342220,,14515565.82
1725,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,14383912.5,,14559531.57
1730,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,14425605,,14603524.61
1735,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,14467297.5,,14647544.41
1740,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,14508990,,14691590.43
1745,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,14550682.5,,14735662.14
1750,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,14592375,,14779758.99
1755,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,14634067.5,,14823880.48
1760,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,14675760,,14868026.07
1765,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,14717452.5,,14912195.25
1770,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,14759145,,14956387.51
1775,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,14800837.5,,15000602.34
1780,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,14842530,,15044839.24
1785,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,14884222.5,,15089097.71
1790,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,14925915,,15133377.25
1795,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,14967607.5,,15177677.38
1800,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,15009300,,15221997.61
1805,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,15050992.5,,15266337.45
1810,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,15092685,,15310696.44
1815,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,15134377.5,,15355074.1
1820,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,15176070,,15399469.96
1825,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,15217762.5,,15443883.56
1830,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,15259455,,15488314.44
1835,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,15301147.5,,15532762.15
1840,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,15342840,,15577226.23
1845,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,15384532.5,,15621706.25
1850,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,15426225,,15666201.75
1855,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,15467917.5,,15710712.31
1860,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,15509610,,15755237.49
1865,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,15551302.5,,15799776.87
1870,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,15592995,,15844330.01
1875,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,15634687.5,,15888896.51
1880,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,15676380,,15933475.94
1885,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,15718072.5,,15978067.9
1890,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,15759765,,16022671.98
1895,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,15801457.5,,16067287.79
1900,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,15843150,,16111914.92
1905,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,15884842.5,,16156552.98
1910,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,15926535,,16201201.59
1915,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,15968227.5,,16245860.35
1920,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,16009920,,16290528.9
1925,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,16051612.5,,16335206.86
1930,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,16093305,,16379893.86
1935,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,16134997.5,,16424589.53
1940,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,16176690,,16469293.51
1945,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,16218382.5,,16514005.45
1950,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,16260075,,16558724.99
1955,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,16301767.5,,16603451.79
1960,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,16343460,,16648185.5
1965,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,16385152.5,,16692925.78
1970,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,16426845,,16737672.31
1975,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,16468537.5,,16782424.74
1980,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,16510230,,16827182.75
1985,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,16551922.5,,16871946.03
1990,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,16593615,,16916714.26
1995,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,16635307.5,,16961487.12
2000,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,16677000,,17006264.3
2005,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,16718692.5,,17051045.51
2010,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,16760385,,17095830.44
2015,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,16802077.5,,17140618.8
2020,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,16843770,,17185410.31
2025,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,16885462.5,,17230204.66
2030,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,16927155,,17275001.59
2035,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,16968847.5,,17319800.82
2040,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,17010540,,17364602.07
2045,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,17052232.5,,17409405.08
2050,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,17093925,,17454209.58
2055,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,17135617.5,,17499015.31
2060,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,17177310,,17543822.03
2065,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,17219002.5,,17588629.47
2070,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,17260695,,17633437.4
2075,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,17302387.5,,17678245.58
2080,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,17344080,,17723053.76
2085,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,17385772.5,,17767861.71
2090,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,17427465,,17812669.22
2095,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,17469157.5,,17857476.04
2100,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,17510850,,17902281.97
2105,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,17552542.5,,17947086.79
2110,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,17594235,,17991890.29
2115,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,17635927.5,,18036692.27
2120,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,17677620,,18081492.52
2125,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,17719312.5,,18126290.85
2130,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,17761005,,18171087.06
2135,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,17802697.5,,18215880.97
2140,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,17844390,,18260672.39
2145,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,17886082.5,,18305461.15
2150,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,17927775,,18350247.06
2155,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,17969467.5,,18395029.97
2160,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,18011160,,18439809.7
2165,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,18052852.5,,18484586.1
2170,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,18094545,,18529359
2175,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,18136237.5,,18574128.26
2180,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,18177930,,18618893.72
2185,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,18219622.5,,18663655.25
2190,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,18261315,,18708412.7
2195,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,18303007.5,,18753165.94
2200,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,18344700,,18797914.85
2205,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,18386392.5,,18842659.28
2210,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,18428085,,18887399.13
2215,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,18469777.5,,18932134.28
2220,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,18511470,,18976864.61
2225,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,18553162.5,,19021590.01
2230,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,18594855,,19066310.39
