Depth_m,Production_flow_m3s,Injected_water_m3s,Total_flow_m3s,Velocity_m_s,Reynolds,Friction_factor,Pressure_gravity_Pa,Pressure_friction_Pa,Total_pressure_Pa
2235,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,18636547.5,,19111025.65
2240,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,18678240,,19155735.68
2245,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,18719932.5,,19200440.4
2250,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,18761625,,19245139.73
2255,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,18803317.5,,19289833.58
2260,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,18845010,,19334521.87
2265,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,18886702.5,,19379204.54
2270,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,18928395,,19423881.51
2275,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,18970087.5,,19468552.73
2280,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,19011780,,19513218.13
2285,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,19053472.5,,19557877.66
2290,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,19095165,,19602531.27
2295,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,19136857.5,,19647178.91
2300,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,19178550,,19691820.54
2305,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,19220242.5,,19736456.13
2310,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,19261935,,19781085.64
2315,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,19303627.5,,19825709.04
2320,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,19345320,,19870326.32
2325,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,19387012.5,,19914937.45
2330,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,19428705,,19959542.42
2335,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,19470397.5,,20004141.21
2340,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,19512090,,20048733.83
2345,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,19553782.5,,20093320.27
2350,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,19595475,,20137900.53
2355,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,19637167.5,,20182474.62
2360,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,19678860,,20227042.56
2365,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,19720552.5,,20271604.36
2370,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,19762245,,20316160.04
2375,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,19803937.5,,20360709.63
2380,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,19845630,,20405253.15
2385,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,19887322.5,,20449790.65
2390,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,19929015,,20494322.15
2395,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,19970707.5,,20538847.71
2400,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,20012400,,20583367.37
2405,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,20054092.5,,20627881.18
2410,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,20095785,,20672389.2
2415,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,20137477.5,,20716891.49
2420,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,20179170,,20761388.12
2425,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,20220862.5,,20805879.15
2430,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,20262555,,20850364.66
2435,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,20304247.5,,20894844.73
2440,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,20345940,,20939319.44
2445,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,20387632.5,,20983788.88
2450,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,20429325,,21028253.15
2455,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,20471017.5,,21072712.32
2460,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,20512710,,21117166.52
2465,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,20554402.5,,21161615.85
2470,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,20596095,,21206060.4
2475,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,20637787.5,,21250500.31
2480,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,20679480,,21294935.68
2485,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,20721172.5,,21339366.64
2490,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,20762865,,21383793.32
2495,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,20804557.5,,21428215.85
2500,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,20846250,,21472634.36
2505,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,20887942.5,,21517049
2510,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,20929635,,21561459.92
2515,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,20971327.5,,21605867.25
2520,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,21013020,,21650271.17
2525,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,21054712.5,,21694671.81
2530,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,21096405,,21739069.36
2535,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,21138097.5,,21783463.97
2540,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,21179790,,21827855.82
2545,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,21221482.5,,21872245.08
2550,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,21263175,,21916631.94
2555,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,21304867.5,,21961016.58
2560,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,21346560,,22005399.19
2565,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,21388252.5,,22049779.97
2570,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,21429945,,22094159.1
2575,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,21471637.5,,22138536.81
2580,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,21513330,,22182913.28
2585,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,21555022.5,,22227288.75
2590,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,21596715,,22271663.41
2595,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,21638407.5,,22316037.5
2600,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,21680100,,22360411.23
2605,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,21721792.5,,22404784.85
2610,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,21763485,,22449158.57
2615,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,21805177.5,,22493532.65
2620,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,21846870,,22537907.32
2625,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,21888562.5,,22582282.84
2630,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,21930255,,22626659.44
2635,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,21971947.5,,22671037.4
2640,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,22013640,,22715416.97
2645,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,22055332.5,,22759798.41
2650,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,22097025,,22804182
2655,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,22138717.5,,22848568
2660,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,22180410,,22892956.71
2665,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,22222102.5,,22937348.4
2670,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,22263795,,22981743.36
2675,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,22305487.5,,23026141.88
2680,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,22347180,,23070544.25
2685,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,22388872.5,,23114950.79
2690,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,22430565,,23159361.78
2695,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,22472257.5,,23203777.55
2700,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,22513950,,23248198.41
2705,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,22555642.5,,23292624.68
2710,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,22597335,,23337056.67
2715,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,22639027.5,,23381494.72
2720,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,22680720,,23425939.15
2725,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,22722412.5,,23470390.32
2730,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,22764105,,23514848.54
2735,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,22805797.5,,23559314.18
2740,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,22847490,,23603787.58
2745,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,22889182.5,,23648269.09
2750,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,22930875,,23692757.98
2755,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,22972567.5,,23737247.93
2760,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,23014260,,23781737.88
2765,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,23055952.5,,23826227.83
2770,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,23097645,,23870717.78
2775,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,23139337.5,,23915207.73
2780,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,23181030,,23959697.68
2785,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,23222722.5,,24004187.63
2790,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,23264415,,24048677.58
2795,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,23306107.5,,24093167.53
2800,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,23347800,,24137657.48
2805,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,23389492.5,,24182147.43
2810,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,23431185,,24226637.38
2815,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,23472877.5,,24271127.33
2820,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,23514570,,24315617.28
2825,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,23556262.5,,24360107.23
2830,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,23597955,,24404597.18
2835,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,23639647.5,,24449087.13
2840,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,23681340,,24493577.07
2845,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,23723032.5,,24538067.02
2850,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,23764725,,24582556.97
2855,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,23806417.5,,24627046.92
2860,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,23848110,,24671536.87
2865,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,23889802.5,,24716026.82
2870,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,23931495,,24760516.77
2875,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,23973187.5,,24805006.72
2880,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,24014880,,24849496.67
2885,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,24056572.5,,24893986.62
2890,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,24098265,,24938476.57
2895,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,24139957.5,,24982966.52
2900,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,24181650,,25027456.47
2905,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,24223342.5,,25071946.42
2910,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,24265035,,25116436.37
2915,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,24306727.5,,25160926.32
2920,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,24348420,,25205416.27
2925,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,24390112.5,,25249906.22
2930,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,24431805,,25294396.17
2935,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,24473497.5,,25338886.12
2940,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,24515190,,25383376.07
2945,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,24556882.5,,25427866.02
2950,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,24598575,,25472355.97
2955,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,24640267.5,,25516845.92
2960,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,24681960,,25561335.87
2965,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,24723652.5,,25605825.82
2970,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,24765345,,25650315.77
2975,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,24807037.5,,25694805.72
2980,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,24848730,,25739295.67
2985,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,24890422.5,,25783785.62
2990,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,24932115,,25828275.57
2995,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,24973807.5,,25872765.52
3000,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,25015500,,25917255.47
3005,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,25057192.5,,25961745.42
3010,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,25098885,,26006235.37
3015,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,25140577.5,,26050725.32
3020,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,25182270,,26095215.27
3025,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,25223962.5,,26139705.22
3030,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,25265655,,26184195.17
3035,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,25307347.5,,26228685.11
3040,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,25349040,,26273175.06
3045,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,25390732.5,,26317665.01
3050,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,25432425,,26362154.96
3055,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,25474117.5,,26406644.91
3060,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,25515810,,26451134.86
3065,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,25557502.5,,26495624.81
3070,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,25599195,,26540114.76
3075,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,25640887.5,,26584604.71
3080,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,25682580,,26629094.66
3085,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,25724272.5,,26673584.61
3090,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,25765965,,26718074.56
3095,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,25807657.5,,26762564.51
3100,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,25849350,,26807054.46
3105,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,25891042.5,,26851544.41
3110,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,25932735,,26896034.36
3115,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,25974427.5,,26940524.31
3120,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,26016120,,26985014.26
3125,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,26057812.5,,27029504.21
3130,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,26099505,,27073994.16
3135,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,26141197.5,,27118484.11
3140,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,26182890,,27162974.06
3145,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,26224582.5,,27207464.01
3150,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,26266275,,27251953.96
3155,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,26307967.5,,27296443.91
3160,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,26349660,,27340933.86
3165,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,26391352.5,,27385423.81
3170,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,26433045,,27429913.76
3175,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,26474737.5,,27474403.71
3180,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,26516430,,27518893.66
3185,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,26558122.5,,27563383.61
3190,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,26599815,,27607873.56
3195,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,26641507.5,,27652363.51
3200,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,26683200,,27696853.46
3205,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,26724892.5,,27741343.41
3210,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,26766585,,27785833.36
3215,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,26808277.5,,27830323.31
3220,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,26849970,,27874813.26
3225,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,26891662.5,,27919303.21
3230,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,26933355,,27963793.15
3235,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,26975047.5,,28008283.1
3240,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,27016740,,28052773.05
3245,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,27058432.5,,28097263
3250,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,27100125,,28141752.95
3255,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,27141817.5,,28186242.9
3260,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,27183510,,28230732.85
3265,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,27225202.5,,28275222.8
3270,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,27266895,,28319712.75
3275,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,27308587.5,,28364202.7
3280,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,27350280,,28408692.65
3285,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,27391972.5,,28453182.6
3290,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,27433665,,28497672.55
3295,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,27475357.5,,28542162.5
3300,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,27517050,,28586652.45
3305,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,27558742.5,,28631142.4
3310,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,27600435,,28675632.35
3315,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,27642127.5,,28720122.3
3320,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,27683820,,28764612.25
3325,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,27725512.5,,28809102.2
3330,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,27767205,,28853592.15
3335,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,27808897.5,,28898082.1
3340,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,27850590,,28942572.05
3345,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,27892282.5,,28987062
3350,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,27933975,,29031551.95
3355,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,27975667.5,,29076041.9
3360,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,28017360,,29120531.85
3365,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,28059052.5,,29165021.8
3370,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,28100745,,29209511.75
3375,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,28142437.5,,29254001.7
3380,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,28184130,,29298491.65
3385,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,28225822.5,,29342981.6
3390,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,28267515,,29387471.55
3395,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,28309207.5,,29431961.5
3400,0.000648148,0.015,0.015648148,1.992384102,8467.632435,0.033163261,28350900,,29476451.45
